Date;identifiant;Genre;Annee_diplome;Type_formation;Filiere;Situation;Secteur;Nature_contrat;France;Region;Pays;Anciennete;Disposez-vous d'une RQTH (Reconnaissance de la qualité de Travailleur Handicapé)?;Nom_entreprise;Taille_entreprise;Departement;Intitule_poste;Secteur_activite;Salaire_annuel;Responsabilite_hierarchique;Responsabilite_budget;Responsabilite_equipe;Responsabilite_projet;Satisfaction_globale;Saitisfaction_relations;Satisfaction_salaire;Satisfaction_autonomie;Satisfaction_localisation
21/02/2019 19:32;1775940845738490;Homme;2017;Initiale;MI;Volontariat;;;;;;;;;;;;;;;;;;;;;;
10/02/2019 19:07;1782714740085990;Homme;2018;Initiale;MEA;Activite;Privé;CDI;En France;Occitanie;;5;Non;Klanik / Sekurity; Moins de 10 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur Systèmes Embarqués;Recherche-développement scientifique;28000;NON;NON;NON;OUI;4;5;2;5;5
10/02/2019 22:36;1775574138224740;Homme;2018;Initiale;IG;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;5;Non;Abylsen;250 à  4 999 salarié(e)s ;Commercial(e) (dont ingénieur(e) d'affaire) ;Ingénieur d'affaires;Sociétés de conseil, bureaux d'études;40000;OUI;OUI;OUI;OUI;5;5;5;5;5
10/02/2019 23:29;1783100854322520;Femme;2017;Initiale;MAT;Activite;Privé;CTT;En France;Occitanie;;16;Non;Manpower Airbus;5 000 salarié(e)s ou plus;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur matériaux et procédés ;Autres secteurs ;33300;NON;NON;NON;NON;5;4;4;4;2
21/02/2019 21:02;1783100844107620;Homme;2018;Professionalisation;MI;Recherche;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 01:04;1894339120769780;Homme;2018;Initiale;MEA;These;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 10:56;1775408658415940;Femme;2017;Initiale;GBA;Activite;Public;CDD;En France;Auvergne-Rhône-Alpes;;12;Non;Université Claude Bernard Lyon 1;250 à  4 999 salarié(e)s ;Service Prévention des Risques;Assistante ingénieure de recherche et formation;Enseignement, recherche;22318;NON;NON;NON;OUI;4;5;2;4;5
11/02/2019 11:00;1788410839633160;Homme;2017;Initiale;MAT;Activite;Privé;CDD;En France;Auvergne-Rhône-Alpes;;10;Non;Gerflor;250 à  4 999 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur Développement Produit;Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques;30000;NON;OUI;NON;OUI;4;5;2;4;3
11/02/2019 11:49;1788520668264870;Homme;2018;Apprentissage;MSI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;5;Non;PRECIA MOLEN;De 50 à 249 salarié(e)s ;Méthodes, contrôle de production, maintenance;Ingénieur Industrialisation et méthode;Autres secteurs ;;NON;OUI;NON;OUI;4;5;3;4;5
11/02/2019 12:06;1788742523348860;Homme;2017;Initiale;IG;Activite;Privé;CDI;En France;Occitanie;;17;Non;CGI;5 000 salarié(e)s ou plus;Etudes et développement en systèmes d'information ;Consultant;Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...);34000;NON;NON;NON;NON;;3;3;4;4
22/02/2019 10:12;1767833505076640;Homme;2016;Initiale;MI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;16;Non;Exsto;De 50 à 249 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);;Industrie automobile, aéronautique, navale, ferroviaire;34500;NON;OUI;NON;OUI;4;5;4;3;4
11/02/2019 12:26;1789078791169080;Femme;2016;Initiale;MAT;Activite;Privé;CDI;En France;Occitanie;;7;Non;Métallisation Tarbaise;250 à  4 999 salarié(e)s ;Qualité, sécurité, sûreté de fonctionnement ;Assistante qualité;Industrie automobile, aéronautique, navale, ferroviaire;;OUI;NON;NON;NON;5;4;4;4;4
11/02/2019 13:23;1889477630529810;Homme;2018;Initiale;MEA;Activite;Privé;CDI;En France;Grand Est;;6;Non;Villelec;De 10 à 19 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Responsable Etudes et Industrialisation;Recherche-développement scientifique;25000;OUI;NON;NON;OUI;1;4;1;3;5
11/02/2019 14:26;1802846052462780;Homme;2016;Initiale;MAT;These;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 14:34;1793786671051110;Homme;2016;Initiale;MEA;These;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 14:57;1783039467983410;Femme;2016;Initiale;GBA;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;15;Non;le fromager des halles;De 50 à 249 salarié(e)s ;Qualité, sécurité, sûreté de fonctionnement ;ingénieure qualité;Commerce;32267;NON;NON;NON;OUI;4;4;3;4;4
11/02/2019 15:19;1876615329620930;Femme;2017;Professionalisation;GBA;Activite;Privé;CDI;En France;Provence-Alpes-Côte d'Azur;;15;Non;OPA DISTRIBUTION;De 10 à 19 salarié(e)s ;Qualité;Responsable qualité;Commerce;34000;NON;OUI;NON;OUI;4;5;4;4;5
08/02/2019 15:57;1783429270247880;Homme;2018;Professionalisation;STE;Activite;Privé;CDI;En France;Occitanie;;5;Non;Cabinet d'études René Gaxieu;De 50 à 249 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Ingénieur d'études;Sociétés de conseil, bureaux d'études;27600;NON;NON;NON;OUI;4;5;3;4;4
25/02/2019 23:01;1893886555793600;Femme;2018;Initiale;GBA;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;3;Non;Le comptoir de Mathilde ;De 50 à 249 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Assistante Qualité / R&D;Industrie agroalimentaire ;23000;NON;NON;NON;OUI;1;4;0;5;4
11/02/2019 16:02;1789078741935010;Homme;2018;Initiale;MAT;Activite;Privé;CDI;En France;Île-de-France;;1;Non;Bureau Veritas Marine Offshore;5 000 salarié(e)s ou plus;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur revue conception - spécialites équipements de sauvetage;Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques;40000;NON;NON;NON;OUI;4;5;4;4;4
11/02/2019 17:26;1775955960243890;Femme;2018;Initiale;IG;Activite;Privé;CDI;En France;Île-de-France;;10;Non;Caliatys;De 10 à 19 salarié(e)s ;Etudes et développement en systèmes d'information ;Chef de projet;Activités informatiques et services d'information (TIC services);42000;NON;OUI;OUI;OUI;4;4;4;5;3
26/02/2019 17:11;1768183499011370;Homme;2016;Initiale;MI;These;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 17:57;1768183686766870;Homme;2017;Initiale;MAT;Activite;Privé;CDI;En France;Occitanie;;18;Non;CGI;250 à  4 999 salarié(e)s ;Communication ;;Activités informatiques et services d'information (TIC services);;NON;NON;NON;OUI;;;;;
11/02/2019 18:26;1767641628339300;Homme;2018;Initiale;IG;Activite;Privé;CDI;En France;Occitanie;;5;Non;Next Decision;De 50 à 249 salarié(e)s ;Informatique décisionnelle;Consultant en Business Intelligence;Sociétés de conseil, bureaux d'études;32000;NON;NON;NON;NON;4;4;3;4;5
08/02/2019 17:43;1782714607622020;Homme;2018;Professionalisation;STE;Activite;Privé;CDD;En France;Provence-Alpes-Côte d'Azur;;6;Non;Société des eaux de Marseille métropole ;250 à  4 999 salarié(e)s ;Production - Exploitation ;Ingénieur chargé de missions Exploitation;Production et distribution d'eau assainissement, gestion des déchets et dépollution;38000;OUI;NON;NON;OUI;5;5;4;4;4
11/02/2019 20:45;1894306479883110;Femme;2016;Professionalisation;GBA;Activite;Privé;CDI;En France;Nouvelle-Aquitaine;;30;Non;Lindt;250 à  4 999 salarié(e)s ;Production - Exploitation ;;Industrie agroalimentaire ;34000;OUI;OUI;OUI;OUI;4;5;5;4;4
25/02/2019 17:32;1788692409172480;Homme;2018;Professionalisation;STE;Activite;Privé;CDI;En France;Occitanie;;6;Non;Etandex;250 à  4 999 salarié(e)s ;Commercial(e) (dont ingénieur(e) d'affaire) ;Ingénieur Etudes et Commercial;Construction, BTP;44000;OUI;OUI;NON;OUI;4;4;5;5;5
22/02/2019 15:07;1775569705461140;Homme;2016;Initiale;MI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;20;Non;EXSTO;De 50 à 249 salarié(e)s ;Méthodes, contrôle de production, maintenance;Ingénieur méthodes et données techniques;Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques;31250;NON;NON;NON;OUI;4;4;3;3;4
11/02/2019 23:03;1775503193890190;Homme;2017;Initiale;IG;Activite;Privé;CDI;En France;Occitanie;;16;Non;Sopra Steria Montpellier;5 000 salarié(e)s ou plus;Assistance technique;Solutions Building Engineer;Industrie des technologies de l'Information et de la Communication (TIC);32110;NON;NON;OUI;OUI;4;5;2;5;5
11/02/2019 23:29;1782336119224670;Homme;2017;Initiale;MEA;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;15;Non;Expleo;250 à  4 999 salarié(e)s ;Informatique industrielle et technique ;Ingénieur Développement logiciel Model based design;Activités informatiques et services d'information (TIC services);32500;NON;NON;NON;NON;3;5;2;2;3
08/02/2019 15:14;1794681503344440;Femme;2018;Initiale;GBA;Activite;Privé;CDI;En France;Bretagne;;1;Non;Capinov;5 000 salarié(e)s ou plus;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Responsable Évaluation Sensorielle;Industrie agroalimentaire ;33700;OUI;OUI;OUI;NON;5;4;3;4;3
08/02/2019 16:44;1875223017752720;Femme;2018;Initiale;GBA;Activite;Privé;CDD;En France;Bretagne;;1;Non;Saint Michel ;250 à  4 999 salarié(e)s ;Qualité, sécurité, sûreté de fonctionnement ;Assistante responsable qualité;Industrie agroalimentaire ;;OUI;;;;4;5;2;4;3
08/02/2019 14:27;1788460092255450;Homme;2017;Apprentissage;MSI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;14;Non;Efor;De 50 à 249 salarié(e)s ;Qualité, sécurité, sûreté de fonctionnement ;Ingénieur qualité consultant;Sociétés de conseil, bureaux d'études;36000;NON;NON;NON;OUI;3;5;2;5;4
12/02/2019 20:18;1793993171979750;Homme;2018;Initiale;IG;Activite;Privé;CDI;En France;Île-de-France;;7;Non;Pinpo; Moins de 10 salarié(e)s ;Exploitation / maintenance informatique ;Ingénieur Informaticien - Lead Développeur;Activités informatiques et services d'information (TIC services);38000;NON;NON;NON;OUI;5;5;5;5;5
12/02/2019 21:42;1788753778509120;Homme;2018;Apprentissage;SE;Sans activité volontairement;;;;;;;;;;;;;;;;;;;;;;
04/03/2019 15:09;1775569786212310;Homme;2018;Initiale;STE;Recherche;;;;;;;;;;;;;;;;;;;;;;
13/02/2019 10:30;1788753613086370;Homme;2018;Apprentissage;EGC;Activite;Privé;CDI;En France;Île-de-France;;3;Non;SPAC;250 à  4 999 salarié(e)s ;;Ingénieur Travaux;Construction, BTP;41000;OUI;OUI;OUI;OUI;5;4;4;3;3
26/02/2019 13:09;1882421143088620;Homme;2016;Initiale;STE;Activite;Privé;CDI;En France;Guyane;;29;Non;Guyane Technique Infrastructure;De 10 à 19 salarié(e)s ;Maîtrise d'oeuvre;Chargé d'affaires Hydraulique et Environnement;Sociétés de conseil, bureaux d'études;38300;NON;NON;NON;OUI;4;4;4;5;3
13/02/2019 12:09;1882874460265010;Homme;2016;Initiale;MEA;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;24;Non;Vivéris Technologies;250 à  4 999 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur Système embarqué;Sociétés de conseil, bureaux d'études;32000;NON;NON;NON;NON;2;3;3;4;3
13/02/2019 12:18;1788640429004420;Homme;2016;Initiale;MAT;Sans activité volontairement;;;;;;;;;;;;;;;;;;;;;;
13/02/2019 15:23;1767833505039570;Homme;2017;Apprentissage;SE;These;;;;;;;;;;;;;;;;;;;;;;
13/02/2019 16:24;1788742411254090;Homme;2018;Initiale;MAT;Volontariat;;;;;;;;;;;;;;;;;;;;;;
13/02/2019 16:56;1793841847356030;Homme;2018;Initiale;MAT;Activite;Privé;CDI;En France;Occitanie;;1;Non;Nereus;De 20 à 49 salarié(e)s ;Innovation, Propriété industrielle, brevets, transfert de technologie;Chef de Projet;Production et distribution d'eau assainissement, gestion des déchets et dépollution;35000;OUI;;;OUI;5;5;5;5;5
08/02/2019 19:53;1783101167711960;Femme;2018;Initiale;GBA;Activite;Privé;CDD;En France;Provence-Alpes-Côte d'Azur;;4;Non;Fitoform;De 10 à 19 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Assistante achat et développement ;Industrie agroalimentaire ;25200;NON;NON;NON;OUI;4;5;4;5;3
13/02/2019 20:07;1794190821207790;Homme;2016;Apprentissage;EGC;Activite;Privé;CDI;En France;Occitanie;;12;Non;SOGEDO;250 à  4 999 salarié(e)s ;Production - Exploitation ;Direction adjoint;Production et distribution d'eau assainissement, gestion des déchets et dépollution;39000;OUI;NON;OUI;OUI;5;5;3;4;5
16/03/2019 20:22;1802847679906210;Femme;2016;Initiale;STE;Volontariat;;;;;;;;;;;;;;;;;;;;;;
13/02/2019 22:04;1776621631160250;Homme;2018;Initiale;MAT;Activite;Privé;CDI;En France;Occitanie;;1;Non;Altran;5 000 salarié(e)s ou plus;Etudes - Conseil et expertise (autre qu'informatique);Ingenieur consultant junior;Sociétés de conseil, bureaux d'études;34500;NON;NON;NON;NON;3;3;4;3;4
27/02/2019 20:51;1789472288299210;Femme;2018;Professionalisation;GBA;Activite;Privé;CDD;En France;Provence-Alpes-Côte d'Azur;;2;Non;Groupement d'employeur de l'Oratoire;De 10 à 19 salarié(e)s ;Qualité, sécurité, sûreté de fonctionnement ;Assistante qualité;Industrie agroalimentaire ;21864;NON;NON;NON;NON;4;3;3;3;4
13/02/2019 22:33;1789312885996130;Homme;2018;Initiale;MAT;Activite;Privé;CTT;En France;Provence-Alpes-Côte d'Azur;;5;Non;SICAF Cosmétique;De 50 à 249 salarié(e)s ;Production - Exploitation ;Ouvrier sur ligne de production;Autres secteurs ;18000;NON;NON;NON;NON;1;4;2;;
14/02/2019 04:32;1782457796618290;Femme;2016;Initiale;STE;Activite;Privé;Contrat local;A l'étranger;;Canada;1;Non;cima+;250 à  4 999 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Ingenieure de projets en traitement des eaux;Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques;33473;NON;NON;NON;NON;5;5;5;3;5
11/03/2019 16:14;1810540685739260;Homme;2017;Apprentissage;MSI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;7;Non;EKIUM;250 à  4 999 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur projet mécanique;Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné);36000;OUI;NON;OUI;NON;4;5;4;5;5
13/02/2019 23:42;1883067325976580;Femme;2016;Initiale;IG;Activite;Privé;Contrat local;A l'étranger;;Espagne;33;Non;King;5 000 salarié(e)s ou plus;Bisuness Analitique;Data scientist;Autres secteurs ;47000;NON;NON;NON;NON;4;5;4;4;5
15/04/2019 13:57;1989049429361750;Femme;2016;Initiale;STE;Activite;Privé;CDI;En France;Provence-Alpes-Côte d'Azur;;30;Non;OREGE;De 20 à 49 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Chef de projet R&D process;Production et distribution d'eau assainissement, gestion des déchets et dépollution;35500;OUI;NON;OUI;OUI;4;4;4;4;4
14/02/2019 09:55;1782529422968890;Homme;2017;Initiale;IG;Activite;Privé;CDI;En France;Hauts-de-France;;18;Non;Sopra Steria Consulting;5 000 salarié(e)s ou plus;Etudes - Conseil et expertise (autre qu'informatique);Senior consultant;Industrie des technologies de l'Information et de la Communication (TIC);37500;OUI;NON;OUI;OUI;;5;3;5;4
14/02/2019 11:16;1889245695858720;Femme;2017;Initiale;MAT;Activite;Privé;CDI;En France;Île-de-France;;3;Non;Horisis Conseil;De 20 à 49 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Consultante PMO;Sociétés de conseil, bureaux d'études;32000;NON;NON;NON;OUI;4;5;3;2;4
14/02/2019 11:49;1757379921945330;Homme;2016;Initiale;MAT;These;;;;;;;;;;;;;;;;;;;;;;
25/02/2019 15:02;1788524684447960;Femme;2017;Initiale;STE;Activite;Privé;CDI;En France;Occitanie;;7;Non;Veolia Eau;5 000 salarié(e)s ou plus;Services support à l'exploitation;Responsable Gestion Patrimoniale;Production et distribution d'eau assainissement, gestion des déchets et dépollution;34200;OUI;NON;NON;OUI;5;5;4;4;5
14/02/2019 15:57;1867637446209260;Femme;2016;Professionalisation;GBA;Activite;Privé;CDI;En France;Hauts-de-France;;29;Non;Verallia;De 50 à 249 salarié(e)s ;Environnement, Hygiène, Sécurité ;Responsable Environnement, Hygiène, Sécurité;Industrie agroalimentaire ;40000;OUI;NON;NON;OUI;4;4;3;5;5
14/02/2019 16:16;1767911676181750;Femme;2016;Initiale;IG;Activite;Privé;CDI;En France;Pays de la Loire;;36;Non;CGI;5 000 salarié(e)s ou plus;Maîtrise d'ouvrage ;Consultante Conduite du changement;Activités informatiques et services d'information (TIC services);33800;NON;NON;NON;OUI;3;4;3;3;5
09/02/2019 17:40;1783551789571890;Homme;2017;Apprentissage;MSI;Activite;Privé;CDI;En France;Occitanie;;14;Non;ANNEALSYS;De 10 à 19 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur d'études;Autres activités spécialisées, scientifiques et techniques;32300;NON;NON;NON;NON;5;5;4;5;5
15/02/2019 12:41;1782335999246230;Homme;2016;Initiale;MAT;Activite;Privé;CDI;En France;Île-de-France;;1;Non;Microport CRM;5 000 salarié(e)s ou plus;Méthodes, contrôle de production, maintenance;Process Engineer;Industrie pharmaceutique;44000;NON;NON;NON;OUI;4;3;5;3;3
16/02/2019 13:56;1788921972686170;Homme;2016;Apprentissage;MSI;Activite;Privé;CDI;En France;Normandie;;28;Non;SOCOTEC Power Services;5 000 salarié(e)s ou plus;Commercial(e) (dont ingénieur(e) d'affaire) ;Responsable d'activités;Sociétés de conseil, bureaux d'études;60000;OUI;OUI;OUI;OUI;5;4;5;5;3
16/02/2019 22:28;1788414700944440;Femme;2017;Initiale;GBA;Recherche;;;;;;;;;;;;;;;;;;;;;;
17/02/2019 11:44;1829834073632500;Homme;2017;Apprentissage;EGC;Activite;Privé;CDI;En France;Occitanie;;10;Oui;Cabinet ARRAGON;250 à  4 999 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Ingénieur chargé d'études;Sociétés de conseil, bureaux d'études;30000;OUI;NON;NON;NON;4;5;3;3;5
17/02/2019 18:25;1783429142491480;Homme;2017;Apprentissage;SE;Activite;Privé;CDI;En France;Provence-Alpes-Côte d'Azur;;4;Non;Ap2e;De 20 à 49 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur électronique et informatique industrielle;Recherche-développement scientifique;38000;NON;NON;NON;OUI;4;3;4;5;3
17/02/2019 18:34;1889049477591710;Femme;2018;Initiale;MAT;Etudes;;;;;;;;;;;;;;;;;;;;;;
17/02/2019 19:02;1757709831693380;Homme;2018;Initiale;IG;Activite;Privé;CDI;En France;Occitanie;;6;Non;Sopra Steria;5 000 salarié(e)s ou plus;Etudes et développement en systèmes d'information ;Ingénieur étude et développement;Télécommunications;;NON;NON;NON;NON;4;4;3;4;5
18/02/2019 09:59;1813820751836070;Homme;2017;Initiale;MAT;Activite;Privé;CDI;En France;Provence-Alpes-Côte d'Azur;;17;Non;SOM Méditerranée;5 000 salarié(e)s ou plus;Etudes - Conseil et expertise (autre qu'informatique);Ingénieur d'études Fabrication Soudage;Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné);33450;NON;NON;NON;OUI;4;5;2;4;5
13/02/2019 10:56;1782338016526480;Femme;2018;Initiale;STE;Volontariat;;;;;;;;;;;;;;;;;;;;;;
08/02/2019 13:34;1788460210630430;Homme;2017;Initiale;STE;Activite;Privé;CDI;En France;Nouvelle-Aquitaine;;15;Non;2AE; Moins de 10 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Ingenieur d'études ;Sociétés de conseil, bureaux d'études;28200;NON;NON;NON;OUI;4;5;3;3;4
18/02/2019 22:44;1798577068626560;Femme;2018;Initiale;MAT;Activite;Privé;CDI;En France;Centre-Val de Loire;;2;Non;Alten ;5 000 salarié(e)s ou plus;Etudes - Conseil et expertise (autre qu'informatique);;Sociétés de conseil, bureaux d'études;31000;NON;NON;NON;OUI;5;5;4;4;1
20/03/2019 12:37;1798760225448130;Homme;2018;Initiale;GBA;Activite;Privé;CDI;En France;Occitanie;;7;Non;Arcadie SA;De 50 à 249 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur R&D;Industrie agroalimentaire ;28600;NON;OUI;NON;OUI;4;5;2;4;2
20/02/2019 00:40;1882421149989030;Homme;2016;Apprentissage;EGC;Activite;Privé;CDI;A l'étranger;;Polynésie Française;19;Non;LUSEO PACIFIC;250 à  4 999 salarié(e)s ;Commercial(e) (dont ingénieur(e) d'affaire) ;Ingénieur Chargé d'affaires VRD;Construction, BTP;44950;OUI;OUI;OUI;OUI;5;5;5;5;5
20/02/2019 12:17;1788523039543000;Homme;2018;Initiale;MEA;Activite;Privé;CDI;En France;Île-de-France;;6;Non;SPHEREA;250 à  4 999 salarié(e)s ;Etudes et développement en systèmes d'information ;Architecte Système;Industrie automobile, aéronautique, navale, ferroviaire;37000;NON;OUI;NON;OUI;4;5;5;4;3
21/02/2019 12:42;1798487221615820;Homme;2016;Apprentissage;SE;Activite;Privé;CDI;En France;Nouvelle-Aquitaine;;25;Non;;5 000 salarié(e)s ou plus;Qualité, sécurité, sûreté de fonctionnement ;;Sociétés de conseil, bureaux d'études;;NON;NON;NON;OUI;4;5;3;5;4
21/02/2019 12:43;1794484607320230;Homme;2018;Apprentissage;SE;Etudes;;;;;;;;;;;;;;;;;;;;;;
21/02/2019 13:36;1789086561411020;Femme;2017;Apprentissage;SE;Activite;Privé;CDI;En France;Île-de-France;;16;Non;MBDA;250 à  4 999 salarié(e)s ;Essais;Concepteur de moyens d'essais;Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements;42000;OUI;OUI;NON;OUI;4;4;4;4;2
21/02/2019 16:03;1789078743073440;Homme;2016;Apprentissage;EGC;Activite;Privé;CDI;En France;Occitanie;;30;Non;GAXIEU;De 50 à 249 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Ingénieur Conducteur de travaux;Construction, BTP;32500;OUI;OUI;NON;OUI;5;5;3;5;5
21/02/2019 16:59;1788516821411240;Femme;2017;Initiale;GBA;Volontariat;;;;;;;;;;;;;;;;;;;;;;
21/02/2019 18:28;1783101039574690;Homme;2018;Apprentissage;EGC;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;3;Non;SNCF Réseau;5 000 salarié(e)s ou plus;Etudes - Conseil et expertise (autre qu'informatique);Ingénieur hydraulique;Transports (Services);31300;OUI;NON;NON;OUI;4;5;2;4;4
21/02/2019 18:47;1782462616705970;Femme;2016;Apprentissage;EGC;Activite;Privé;CDI;En France;Occitanie;;30;Non;Suez consulting;250 à  4 999 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Chef de projet;Construction, BTP;33000;NON;OUI;OUI;OUI;4;5;3;5;5
21/02/2019 18:58;1794775458291640;Homme;2016;Apprentissage;EGC;Activite;Privé;CDI;En France;Occitanie;;31;Non;SOGEA SUD HYDRAULIQUE;5 000 salarié(e)s ou plus;Production - Exploitation ;conducteur de travaux;Construction, BTP;40500;OUI;OUI;OUI;OUI;5;5;4;5;5
21/02/2019 19:08;1783036971970720;Femme;2016;Apprentissage;SE;Activite;Privé;Démissionnaire mais nouveau CDI prévu dès la date de fin;En France;Occitanie;;29;Non;Viveris technologies;250 à  4 999 salarié(e)s ;Informatique industrielle et technique ;Ingénieur développement logiciel;Industrie des technologies de l'Information et de la Communication (TIC);31800;NON;NON;NON;NON;3;4;2;4;5
11/02/2019 23:02;1775878982531750;Homme;2018;Professionalisation;MI;Etudes;;;;;;;;;;;;;;;;;;;;;;
22/02/2019 10:21;1857533990210840;Femme;2017;Initiale;MI;Activite;Privé;CDI;En France;Occitanie;;18;Non;ALTRAN;5 000 salarié(e)s ou plus;Assistance technique;commande contrôle - Validation chaine fonctionnelle (MICROCARB);Industrie automobile, aéronautique, navale, ferroviaire;32000;NON;NON;NON;NON;4;5;4;4;5
08/02/2019 15:18;1889138761453360;Homme;2017;Initiale;MI;These;;;;;;;;;;;;;;;;;;;;;;
11/02/2019 12:12;1789425994864370;Homme;2016;Initiale;MI;Activite;Privé;CDI;En France;Auvergne-Rhône-Alpes;;3;Non;MinMAxMedical;De 10 à 19 salarié(e)s ;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur Mécanique;Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements;32000;NON;NON;NON;OUI;5;4;2;5;3
08/02/2019 16:22;1783678963003780;Homme;2016;Initiale;MI;Activite;Privé;CDI;En France;Île-de-France;;13;Non;Sharpstone Advisory;De 10 à 19 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Consultant en financement de l'innovation;Sociétés de conseil, bureaux d'études;40000;NON;NON;NON;NON;5;5;5;5;5
26/02/2019 18:32;1788410839588190;Homme;2017;Initiale;MI;Activite;Privé;CDI;En France;Île-de-France;;2;Non;SAEGUS;De 50 à 249 salarié(e)s ;Etudes - Conseil et expertise (autre qu'informatique);Consultant Digital ;Sociétés de conseil, bureaux d'études;42000;NON;NON;NON;NON;5;5;5;4;5
21/02/2019 20:03;1783422659958510;Homme;2017;Apprentissage;EGC;Volontariat;;;;;;;;;;;;;;;;;;;;;;
21/02/2019 20:09;1793741240311240;Homme;2018;Apprentissage;SE;Activite;Privé;CDI;En France;Occitanie;;4;Non;Liebherr Aerospace ;250 à  4 999 salarié(e)s ;Informatique industrielle et technique ;Concepteur logiciel ;Industrie automobile, aéronautique, navale, ferroviaire;40000;NON;OUI;NON;OUI;4;5;4;3;4
24/02/2019 19:25;1789138953630590;Homme;2016;Initiale;MI;Activite;Privé;CDI;En France;Île-de-France;;14;Non;Safran engineering services;5 000 salarié(e)s ou plus;Recherche-développement, études scientifiques et techniques (autre qu'informatique);Ingénieur d'études en performances avion;Industrie automobile, aéronautique, navale, ferroviaire;36000;NON;NON;NON;NON;4;5;3;3;2
26/02/2019 16:36;1775574357069400;Homme;2016;Initiale;MI;Activite;Privé;CDD;En France;Île-de-France;;6;Non;CIFACOM;De 20 à 49 salarié(e)s ;ENSEIGNANT;PROFESSEUR DE PHYSIQUE ;Autres secteurs ;16200;NON;NON;OUI;OUI;4;5;5;5;3
04/04/2019 14:20;1775342503472560;Homme;2016;Initiale;MI;Recherche;;;;;;;;;;;;;;;;;;;;;;
26/02/2019 18:06;1775874295172510;Femme;2017;Professionalisation;MI;Activite;Public;CDI;En France;Auvergne-Rhône-Alpes;;1;Non;CLEMESSY - EIFFAGE ENERGIE;250 à  4 999 salarié(e)s ;Méthodes, contrôle de production, maintenance;Ingénieur maintenance excellence opérationnelle;Industrie chimique;39000;OUI;OUI;OUI;OUI;5;4;;4;3
