"0","summary(raw_data)"
"1",""
"1","      Date           "
"1","    Genre          "
"1"," identifiant       "
"1"," annee_optention_diplome"
"1","
"
"1"," Min.   :1901-12-21  "
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722             "
"1","
"
"1"," 1st Qu.:2023-01-20  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character       "
"1","
"
"1"," Median :2023-02-03  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character       "
"1","
"
"1"," Mean   :2022-12-12  "
"1","                   "
"1","                   "
"1","                        "
"1","
"
"1"," 3rd Qu.:2023-02-20  "
"1","                   "
"1","                   "
"1","                        "
"1","
"
"1"," Max.   :2023-05-12  "
"1","                   "
"1","                   "
"1","                        "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                        "
"1","
"
"1",""
"1"," type_formation    "
"1","  formation        "
"1"," situation_actuelle"
"1"," salarie_ou_non    "
"1","
"
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," nature_du_contrat "
"1","  duree_cdd        "
"1"," date_embauche     "
"1"," emploi_en_france  "
"1","
"
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," emploi_region     "
"1"," emploi_etranger   "
"1"," temps_plein       "
"1"," temp_partiel_subi "
"1","
"
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," part_temps_partiel"
"1","  anciennete       "
"1"," nb_jours_teletravail"
"1"," status_employeur  "
"1","
"
"1"," Length:722        "
"1"," Length:722        "
"1"," Length:722          "
"1"," Length:722        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," raison_social_entreprise"
"1"," code_postal_entreprise"
"1"," ville_entreprise  "
"1","
"
"1"," Length:722              "
"1"," Length:722            "
"1"," Length:722        "
"1","
"
"1"," Class :character        "
"1"," Class :character      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character        "
"1"," Mode  :character      "
"1"," Mode  :character  "
"1","
"
"1","                         "
"1","                       "
"1","                   "
"1","
"
"1","                         "
"1","                       "
"1","                   "
"1","
"
